X,Y
-1.5377601647454398,0.07533902520588719
0.9848812538390139,1.9207608126991662
-1.012209869207012,-1.436716976456725
0.8797711947313283,-1.3050368517580866
-1.5377601647454398,0.08042137386786818
0.9848812538390139,-1.275049461908835
-0.6968796918839554,-1.4052645980720821
0.9848812538390139,1.790057999908357
-0.8019897509916408,1.1117421879508602
1.0899913129466992,1.7407781967718072
-1.222429987422383,0.5983198004841526
1.1951013720543846,0.5233957579981313
-0.8019897509916408,-0.39017480634238194
0.669551076515957,0.5666844802513696
-0.6968796918839554,0.9336068148800308
0.8797711947313283,1.866797508892575
-1.1173199283146975,-0.38244039948640596
0.8797711947313283,-0.6649506892868943
-0.8019897509916408,-0.9235962712296154
0.669551076515957,-1.2953775142961748
-1.3275400465300686,0.12185587216712743
1.0899913129466992,1.3234802088842004
-0.9070998100993264,-1.439722492366167
1.0899913129466992,0.6204675970684497
-1.222429987422383,-1.4306031286939265
1.1951013720543846,0.5864686543229124
-1.4326501056377543,-0.45967317404696023
0.8797711947313283,-1.3003204910616628
-1.4326501056377543,1.000947907914648
0.5644410174082715,-1.2884698637032552
-1.1173199283146975,-0.4960861166732565
1.0899913129466992,-0.6232020522484583
-0.8019897509916408,-0.4898645194349398
0.7746611356236422,1.2750004479685921
-1.012209869207012,-1.42920831638702
0.7746611356236422,0.5232105289121437
-0.6968796918839554,-0.9388965129493239
1.405321490269756,-0.6901667772026795
-0.6968796918839554,1.0110880335535601
0.9848812538390139,1.8229972266684158
-0.5917696327762698,0.05795269306554215
0.5644410174082715,-0.03846972660253461
-1.1173199283146975,-1.430213268222857
0.5644410174082715,0.6213395602213415
-1.4326501056377543,0.039091654340139836
1.1951013720543846,0.6540995040656129
-1.012209869207012,-0.9042571404854716
0.8797711947313283,0.5922791367076023
-1.012209869207012,-0.4936335347220677
0.9848812538390139,-0.6923255589771526
-1.5377601647454398,0.5145945629197803
1.0899913129466992,-0.002344912220517994
-0.4866595736685842,1.1444494237259597
0.7746611356236422,-1.2827335864350873
-0.3815495145608986,0.06864329816053392
0.7746611356236422,1.9773314618761484
-1.3275400465300686,0.054194533544723325
1.0899913129466992,-0.05225117978472667
-1.5377601647454398,0.6136530028870633
0.8797711947313283,-0.6161476660241247
-1.222429987422383,1.1010203721791096
1.0899913129466992,0.6926105400429688
-1.3275400465300686,0.9810246073523827
0.7746611356236422,-0.00924554086143398
-1.012209869207012,-0.9167886688499604
1.3002114311620703,0.6164812926347468
-1.5377601647454398,-0.40764954521789065
0.8797711947313283,1.3289675270533914
-1.1173199283146975,1.0875757641343795
0.45933095830058585,1.961709816666584
-0.9070998100993264,0.4667267192267811
1.1951013720543846,1.1600189983739242
-0.27643945545321297,0.9408541765450699
1.3002114311620703,-0.006582691691714336
-0.6968796918839554,-0.9457905991369263
0.14400078097752905,-1.2993992154482619
-1.222429987422383,-1.4165768315993275
0.8797711947313283,-1.2968410022848589
-1.3275400465300686,-0.9268924014459405
0.8797711947313283,-1.2937588751518154
-0.6968796918839554,-0.9799339153393822
1.1951013720543846,1.8813411214347353
-1.1173199283146975,0.5005807783431525
1.0899913129466992,-1.2920403849194106
-1.5377601647454398,-1.427077488308304
1.1951013720543846,1.8407618714619427
-1.6428702238531254,-0.9115717575784155
1.1951013720543846,0.5297395197771844
-0.6968796918839554,-1.424712657204987
1.3002114311620703,-0.6784746518698932
-1.012209869207012,-0.030135667121196384
0.5644410174082715,-0.6390894299804014
-0.8019897509916408,0.07396928296698273
0.7746611356236422,1.999982258928451
-0.9070998100993264,0.516142608829502
1.3002114311620703,-0.7004675435987925
-1.012209869207012,0.46335846975071054
0.45933095830058585,-0.03599957273092475
-1.747980282960811,-0.9360726615042689
1.1951013720543846,-0.6334200470232901
-1.222429987422383,0.04287870167771147
1.3002114311620703,-0.08610865506639662
-1.3275400465300686,-0.9557402993097219
1.615541608485127,0.5594593107157072
-0.4866595736685842,-0.9131496715787119
0.5644410174082715,1.1748444262461282
-1.4326501056377543,0.9315947359955925
1.405321490269756,-0.007512314771293797
-0.17132939634552777,-0.4130511508437213
1.0899913129466992,0.5618205991073211
-0.9070998100993264,-0.009600804433837663
0.9848812538390139,0.5903443211572944
-1.4326501056377543,-0.9422509294390126
0.45933095830058585,-0.6241658670346019
-0.6968796918839554,0.5502042087364911
0.7746611356236422,1.2138950120696006
-1.3275400465300686,-0.38493989341451534
0.7746611356236422,-0.6119742118460203
-1.1173199283146975,-0.46790024736568064
0.45933095830058585,0.0018468270479902195
-1.222429987422383,-0.006492027786927046
1.0899913129466992,-0.0006151880212970687
-1.012209869207012,-0.9702396409963894
1.1951013720543846,1.1269850806202535
-0.9070998100993264,1.0916310397933648
1.405321490269756,1.1411540738955332
-0.6968796918839554,1.1141736433414886
1.7206516675928123,1.935371929565562
-1.1173199283146975,0.6018744866416555
0.45933095830058585,-1.292773357772644
-0.3815495145608986,0.640503020883785
1.1951013720543846,-0.03238145676534301
-0.27643945545321297,1.1123628744059568
0.45933095830058585,0.5468479062442827
-1.3275400465300686,-0.9177886458675341
1.0899913129466992,1.1947738596045612
-1.1173199283146975,0.5118361250050234
0.8797711947313283,-0.6325896792747103
-1.6428702238531254,0.45191603479881115
1.1951013720543846,-1.2724191351811291
-1.1173199283146975,-0.9269339456564498
0.5644410174082715,1.9642964204236297
-0.9070998100993264,-0.9254965430593883
0.669551076515957,-1.2750730624117181
-1.4326501056377543,-1.417236766542614
0.5644410174082715,0.5780135455657518
-0.9070998100993264,-1.4274510798712439
0.7746611356236422,1.2819537596003792
-0.8019897509916408,0.13356547267918797
0.8797711947313283,0.6785277126240852
-0.6968796918839554,-0.9000740873659312
0.35422089919290023,1.9883693493767138
-1.1173199283146975,-0.5110848117003113
0.9848812538390139,1.9438912395335992
-0.6968796918839554,0.8871984817063078
0.7746611356236422,0.6683983283466451
-1.3275400465300686,-0.41840125683802826
0.5644410174082715,-0.6548889330997998
-0.5917696327762698,0.5403915254805055
0.9848812538390139,1.208524452945418
-1.012209869207012,0.9034472263765829
0.669551076515957,1.1287147445482535
-0.5917696327762698,1.0397739174475051
1.3002114311620703,-1.2786112088943695
-0.5917696327762698,0.5488523242037429
0.35422089919290023,-0.620877296759748
-1.1173199283146975,-0.4095167409196635
1.0899913129466992,1.1839437873687233
-0.9070998100993264,-0.04380856801683012
0.5644410174082715,-0.6528637736237801
-0.4866595736685842,-1.4331635262785505
1.405321490269756,-0.03655671899800664
-0.8019897509916408,-0.4327013529990399
1.3002114311620703,-1.276020536814188
-0.9070998100993264,-1.445794427327417
0.7746611356236422,1.871783461631273
-1.1173199283146975,-0.9219018053340613
0.7746611356236422,-1.292120241479551
-0.6968796918839554,-1.4321351314504203
1.3002114311620703,-1.2617354821017635
-1.012209869207012,0.0674254632078887
1.0899913129466992,1.1776056816059177
-0.6968796918839554,-1.4104696278680078
0.9848812538390139,-1.2799116445625445
-0.6968796918839554,0.4915809957963346
0.7746611356236422,1.9779534749733338
-1.1173199283146975,-1.4141012339965275
0.9848812538390139,0.6844256563586597
-0.8019897509916408,-1.4183923016601387
0.9848812538390139,1.9726717025145262
-1.6428702238531254,0.4290313303927305
0.7746611356236422,-1.2766768146077836
-0.9070998100993264,0.07230250438524168
1.405321490269756,-1.2605398257925768
-1.1173199283146975,0.5112071989753635
0.5644410174082715,0.018936638410384083
-0.6968796918839554,-0.3960658976956891
0.9848812538390139,-0.6307005618666071
-0.9070998100993264,-0.40311418549288547
0.5644410174082715,0.0028123852359153803
-1.222429987422383,-0.3804383495004521
1.405321490269756,1.1522361029181056
-0.5917696327762698,0.4685702646929313
0.9848812538390139,0.6634386507266826
-1.1173199283146975,0.6304731487108933
0.669551076515957,1.8811055346991477
-1.012209869207012,-1.4313889536860187
1.3002114311620703,1.1170012199522037
-1.012209869207012,-1.4361056021007663
1.1951013720543846,1.2272740890146114
-1.3275400465300686,0.5242932941388364
0.9848812538390139,0.025270823152822714
-1.4326501056377543,0.13696156933373851
0.8797711947313283,0.02889704225794209
-0.27643945545321297,0.47179838031557164
0.9848812538390139,-0.05658838708673941
-1.1173199283146975,0.8929604240136585
0.9848812538390139,1.9175294509480112
-0.6968796918839554,0.5902475375150126
0.669551076515957,-1.2975101438110583
-0.9070998100993264,0.06909021255330029
0.5644410174082715,0.6811293618031605
-1.222429987422383,0.4645163508547087
0.35422089919290023,1.8468563816991321
-0.5917696327762698,-1.4011904245406452
0.5644410174082715,-0.6949231475925364
-0.8019897509916408,-0.5117751203865122
1.1951013720543846,0.5545940405386643
-1.1173199283146975,-0.4649482528171024
0.7746611356236422,1.8867276880459993
-0.4866595736685842,-0.8980889422962973
1.5104315493774412,-0.6691425997720519
-0.9070998100993264,1.054367279746801
1.5104315493774412,-0.624285037585168
-0.8019897509916408,0.9791060048052329
1.3002114311620703,0.6741854037946003
-0.4866595736685842,0.6387489991921351
0.9848812538390139,-1.289294027409036
-1.222429987422383,0.5572523085577988
-0.06621933723784175,-0.08160050292730942
-0.3815495145608986,-1.42847789548832
0.5644410174082715,0.5222304964382467
-0.4866595736685842,-0.9219176917377864
0.9848812538390139,0.625137527156671
-0.6968796918839554,-0.49619235906184844
1.3002114311620703,1.9896232324684222
-1.1173199283146975,0.9838575744642354
0.9848812538390139,1.8956261712738882
-0.9070998100993264,-0.4097601848254374
0.8797711947313283,-0.696498280509491
-1.012209869207012,1.071518693430268
1.7206516675928123,-1.2889325921625483
-1.222429987422383,1.0015912657975836
0.7746611356236422,-1.2684588297043884
-0.3815495145608986,-0.4560465966055083
0.5644410174082715,-0.6484495000187167
-1.6428702238531254,0.9190352477021596
0.5644410174082715,0.03217837713920665
-1.1173199283146975,0.6122647769484968
1.0899913129466992,-1.2936249047723483
-0.5917696327762698,-1.4306593300619521
0.8797711947313283,0.01518136321391092
-0.4866595736685842,0.5532020314552186
0.9848812538390139,-1.272851496255874
-0.3815495145608986,-0.48890394855133595
0.45933095830058585,1.9356327746946422
-0.8019897509916408,-0.4332581439509247
0.8797711947313283,1.2504903227504522
-1.3275400465300686,-0.020161469740033366
0.5644410174082715,1.99238835221692
-1.012209869207012,-0.8901564601259855
1.1951013720543846,1.2913842732665874
-0.9070998100993264,-1.4213713969709698
1.5104315493774412,-1.3025983782255377
-0.27643945545321297,-0.9773910499809196
0.9848812538390139,-1.2971245150631803
-0.8019897509916408,-1.4159231371625032
0.7746611356236422,-1.2981359161090984
-1.1173199283146975,0.9682696291543941
1.3002114311620703,1.3058869743259152
-0.5917696327762698,-0.9229847803749684
0.9848812538390139,-1.2733796157850004
-0.5917696327762698,0.634809631772417
0.14400078097752905,-1.2860471042876653
-1.1173199283146975,0.11417091113882918
0.45933095830058585,-1.2664845533656042
-0.9070998100993264,0.4289299370150182
0.9848812538390139,1.1534547276523666
-0.9070998100993264,-0.9053276940880667
0.5644410174082715,1.1990599124332983
-1.012209869207012,0.6424341190664224
0.5644410174082715,1.7571169293264688
-0.5917696327762698,1.1504135597136993
1.1951013720543846,0.5498433255118997
-0.8019897509916408,-0.9665479941456115
0.7746611356236422,0.5945608899098592
-1.4326501056377543,0.007838679240693128
1.5104315493774412,-0.07182581440231914
-1.222429987422383,0.04382678619456555
0.9848812538390139,-0.07050537896585975
-1.5377601647454398,-0.914150766664157
0.9848812538390139,1.2029933169695195
-0.6968796918839554,0.4217425500543229
0.669551076515957,0.635664948327716
-0.4866595736685842,0.0225536287250856
0.9848812538390139,0.5127499368096873
-0.9070998100993264,-1.4162604211093142
1.1951013720543846,-1.2745505079594799
-1.3275400465300686,-1.4250135324943458
0.7746611356236422,-1.301070570476849
-0.4866595736685842,0.07963729374018408
1.5104315493774412,1.2438115057286807
-1.1173199283146975,-1.442752683023322
0.45933095830058585,-0.023545863331021263
-1.012209869207012,1.0862109634382762
0.45933095830058585,0.5929504287931624
-1.1173199283146975,0.5777702241725234
1.1951013720543846,-0.615826720984934
-0.6968796918839554,-0.9444112503388223
0.45933095830058585,1.205091443277464
-1.1173199283146975,-0.9690628399569214
0.45933095830058585,-0.6585677449290872
-0.4866595736685842,0.053284064307610735
0.8797711947313283,-1.2799512230860646
-0.27643945545321297,-0.39969286878342447
0.7746611356236422,1.1606906695326096
-1.5377601647454398,-1.4401579533494842
0.9848812538390139,1.8692808203580233
-0.27643945545321297,0.6262321735474493
0.9848812538390139,-1.283597420205867
-0.4866595736685842,0.09817065248036858
0.5644410174082715,0.5748413867696346
-0.9070998100993264,-1.418597769613053
0.8797711947313283,-0.6836085620280541
-0.3815495145608986,0.9586156578259791
0.45933095830058585,1.8828809482963924
-0.17132939634552777,0.6379147112902187
1.1951013720543846,-1.2745595338374527
-1.1173199283146975,0.4389661176793053
0.9848812538390139,-1.3045937666235827
-0.6968796918839554,0.572084239362742
1.3002114311620703,-0.6727530650066941
-0.9070998100993264,-1.4391994187962276
1.3002114311620703,0.6803204273581931
-0.8019897509916408,-1.4312895127091667
0.9848812538390139,-0.6515109345737915
-0.5917696327762698,-0.4471673430959382
0.9848812538390139,1.9824120471386713
-0.4866595736685842,-0.40787422588897254
0.9848812538390139,-0.6559107355964818
-1.3275400465300686,-1.4234265701919966
1.1951013720543846,-0.6921066111972285
-0.6968796918839554,-0.9789304422396362
1.0899913129466992,1.9802197574590057
-0.5917696327762698,0.5431480112223519
1.1951013720543846,1.3166490825691761
-0.8019897509916408,-0.9703310684470281
1.1951013720543846,-0.08527457058586989
-0.5917696327762698,-0.405313676700644
1.615541608485127,1.8929324664557947
-1.1173199283146975,-0.3862760602909628
0.669551076515957,1.2398283095632952
-0.3815495145608986,-0.9614444482466337
0.9848812538390139,-0.6831663121724612
-1.012209869207012,-0.4687075311017621
1.0899913129466992,1.1515580778532768
-0.06621933723784175,-0.4446108276970887
0.5644410174082715,0.6214127021800836
-0.5917696327762698,-0.9245206116802862
0.9848812538390139,-1.2713405948361645
-0.5917696327762698,1.093571798434472
1.5104315493774412,1.7822150527078022
-0.8019897509916408,1.1612978086400652
1.0899913129466992,-1.2752127113222327
-1.1173199283146975,0.03916377234252845
0.8797711947313283,0.6193132659373765
-0.9070998100993264,0.02861129201901009
1.615541608485127,1.3374321248868026
-1.012209869207012,-1.4332008744181914
1.0899913129466992,1.1948666726317814
-0.6968796918839554,-0.8928183576208585
0.14400078097752905,-0.6509144610557541
-1.012209869207012,0.09319480824616821
1.0899913129466992,1.9374510919166303
-1.222429987422383,0.5036695127954747
1.405321490269756,-0.632172763883456
-0.5917696327762698,-1.414716668450667
0.8797711947313283,0.600209815496001
-0.17132939634552777,0.45292279173904443
0.669551076515957,1.985174084623997
-1.1173199283146975,0.05417213148798414
0.669551076515957,-1.2804877113861195
-0.8019897509916408,0.5565722647495376
1.405321490269756,0.5132312337223506
-0.5917696327762698,0.04660261514601642
1.0899913129466992,-1.2997687749197857
-1.4326501056377543,-0.9530894655924266
1.3002114311620703,-1.2766205486369937
-1.012209869207012,0.4263222163401917
1.0899913129466992,-0.6527626477322499
-0.8019897509916408,0.01344950712583919
1.1951013720543846,-0.6887599485701632
-1.012209869207012,1.1489545213937593
1.7206516675928123,-0.6898372479943493
-0.9070998100993264,0.6464775647031497
0.669551076515957,-1.3019746226328037
-0.8019897509916408,0.02830828648711518
1.3002114311620703,0.5898692786313179
-0.4866595736685842,-0.8917078854602881
1.1951013720543846,-1.2932342794048
-0.4866595736685842,-0.3938678284699773
0.35422089919290023,0.5976272852224792
-0.9070998100993264,0.49288286573156953
0.7746611356236422,-0.6991695914492907
-1.012209869207012,-0.9460440345291783
0.45933095830058585,1.9279933310997046
-1.1173199283146975,-0.4203433979157443
1.0899913129466992,1.8197342867561963
-1.222429987422383,0.535782382983735
1.0899913129466992,-0.6847573336958007
-1.1173199283146975,-0.9650646102717881
-0.17132939634552777,0.6263197882745759
-0.4866595736685842,0.03645225907065203
0.45933095830058585,-0.6928370446663512
-1.012209869207012,-1.4414083117006338
1.1951013720543846,1.9556373926501098
-1.012209869207012,-0.382899373854609
0.8797711947313283,1.1284260383155682
-1.1173199283146975,-0.9426576570394815
1.3002114311620703,0.61377087585172
-1.222429987422383,-0.38322773332248483
1.5104315493774412,0.04147547716309697
-0.4866595736685842,1.1407282215271168
1.0899913129466992,1.1822035593187386
-0.5917696327762698,1.0736090493429629
1.1951013720543846,1.2702142942936467
-1.3275400465300686,1.1056417975531667
0.7746611356236422,-1.2958990153972123
-0.4866595736685842,1.1075652255982285
1.615541608485127,1.8170849816824517
-1.1173199283146975,-0.9433587285033734
0.8797711947313283,0.5189793761977869
-0.6968796918839554,-0.9017192057792074
-0.06621933723784175,1.1879639415186853
-1.222429987422383,-0.9462281942170586
0.669551076515957,1.8740968195455574
-0.9070998100993264,1.104139626231705
1.7206516675928123,-0.636121077133695
-1.222429987422383,-1.4184513783985546
0.35422089919290023,-0.6770842741827913
-0.5917696327762698,-0.413423006233761
1.1951013720543846,0.6668498897578917
-0.6968796918839554,0.0593468738154143
1.0899913129466992,1.3136300687076832
-0.5917696327762698,-0.9288616501334273
1.3002114311620703,-1.2968902254098873
-1.222429987422383,-1.4328387922420607
1.405321490269756,0.5225528061838048
-1.222429987422383,0.4600942301773937
1.0899913129466992,1.3417973565661894
-0.6968796918839554,-1.4005644047328123
0.5644410174082715,0.6231476247108475
-1.3275400465300686,0.5663559965593369
0.669551076515957,1.2009261429804732
-1.3275400465300686,1.057117283005051
1.1951013720543846,-1.284385209005732
-0.8019897509916408,-1.4252762785913338
0.35422089919290023,-0.6770293731401366
-1.3275400465300686,-0.9395175754006685
0.9848812538390139,1.7256971579552143
-1.012209869207012,-0.9047752056863948
0.9848812538390139,1.7884662088753733
-0.8019897509916408,-0.8953275743351051
1.3002114311620703,1.3302281212813118
-1.3275400465300686,1.0984679269495452
0.45933095830058585,1.3383307524483512
-1.4326501056377543,0.5640169726526473
0.5644410174082715,-1.2645906906594018
-1.222429987422383,-0.9101222478090598
0.03889072186984385,-0.0943311055125202
-1.1173199283146975,-0.8989565828789869
1.1951013720543846,0.5423472161263602
-1.222429987422383,1.055647409877941
1.5104315493774412,-1.278245676083126
-0.5917696327762698,-0.5050220928585013
0.8797711947313283,0.5351890748411435
-1.222429987422383,-0.9115657304200577
0.7746611356236422,0.022137690611048817
-0.8019897509916408,-0.8887348915098862
0.14400078097752905,-0.6524893721360144
-0.5917696327762698,-1.408466557030637
1.0899913129466992,0.5956201496533873
-1.6428702238531254,-0.4006997354925084
0.669551076515957,1.1971115888742208
-0.8019897509916408,-1.4337180113949142
1.5104315493774412,-1.2891992937626455
-0.5917696327762698,-1.4428764116280668
1.405321490269756,0.6310904940162227
-0.8019897509916408,0.5705549119811181
1.405321490269756,1.2450377515161013
-0.4866595736685842,-0.46164268944513914
0.9848812538390139,-1.3004411687250232
-1.012209869207012,-0.9028708909271125
0.35422089919290023,-0.6455149746877965
-0.6968796918839554,-1.4360010749603487
0.669551076515957,-0.6338994173010748
-0.4866595736685842,-0.9807604388886819
1.615541608485127,-1.3044864720817844
-1.012209869207012,-0.3769855555165212
0.9848812538390139,-1.2606190365061347
-1.012209869207012,0.09228543959053823
0.669551076515957,0.6776327019326368
-0.4866595736685842,-1.4115718080521784
0.8797711947313283,-1.2920096584646348
-0.9070998100993264,-1.4298246317215197
1.0899913129466992,1.9790450863336373
-0.27643945545321297,-1.4301620247148066
1.405321490269756,1.2197895163258248
-1.222429987422383,-1.4148386160828552
0.669551076515957,1.7625270099795047
-0.8019897509916408,0.4329736194636809
0.5644410174082715,-0.07814758376108276
-1.222429987422383,1.1229820062119618
0.7746611356236422,-0.6423667478744071
-1.012209869207012,-0.04664875532089858
0.7746611356236422,-0.06985713975193908
-0.8019897509916408,1.146879153849578
0.9848812538390139,1.753734407814302
-1.5377601647454398,0.07759414872464802
1.405321490269756,-0.05509843773740785
-0.6968796918839554,0.5282133144883145
0.9848812538390139,-1.3004710114868792
-0.6968796918839554,0.8915635240222676
0.5644410174082715,-0.036777418044994244
-0.6968796918839554,0.056437319207010686
1.3002114311620703,0.6325541220905675
-1.3275400465300686,-0.9260658467820693
0.7746611356236422,1.133057777151423
-1.222429987422383,0.4625499929796543
1.405321490269756,-0.6987997933963259
-1.747980282960811,0.5709730361179599
0.5644410174082715,1.2504408225223467
-1.012209869207012,-0.9259079295958209
1.0899913129466992,0.5144984112675829
-0.5917696327762698,0.02435103237235447
0.9848812538390139,1.3069207864916852
-0.8019897509916408,1.0464750545603752
1.1951013720543846,1.136574672283982
-0.5917696327762698,0.09120709471747328
0.9848812538390139,-1.3058845997952653
-1.4326501056377543,-1.4095102957122667
0.5644410174082715,-1.2775506572638735
-0.8019897509916408,0.6289708844752426
0.8797711947313283,-1.280850932429347
-0.8019897509916408,0.5018572536921256
1.405321490269756,-0.06833503189103231
-1.4326501056377543,-0.5123632143606482
0.35422089919290023,1.928358831381646
-0.17132939634552777,1.0510428630372608
1.0899913129466992,-0.03350729849530374
-1.6428702238531254,0.4762055257599339
1.0899913129466992,0.008010187560572916
-0.9070998100993264,-1.438385914072332
1.0899913129466992,-0.6490306199715803
-0.9070998100993264,-1.4296401033283468
0.7746611356236422,-1.2770627732889006
-0.9070998100993264,0.04150149737528375
0.669551076515957,-0.6149157789130997
-0.6968796918839554,-1.415695851598692
0.5644410174082715,1.256152405769212
-0.9070998100993264,0.5924763005953789
1.1951013720543846,-0.04735408996714964
-0.9070998100993264,-0.40970690093555306
1.3002114311620703,1.8252703153275698
-0.9070998100993264,-0.4010821988570132
1.1951013720543846,0.004309610389477718
-0.8019897509916408,-0.004270171896102549
1.3002114311620703,0.5176396762691262
-0.6968796918839554,-1.435218717102631
0.9848812538390139,-0.6965301550957309
-1.222429987422383,0.5801833042161768
0.8797711947313283,1.1469665341934887
-1.012209869207012,0.011631994318820556
0.8797711947313283,-0.07184540235516004
-0.6968796918839554,-0.8961570641177191
0.7746611356236422,1.1464470183090727
-1.1173199283146975,-1.4150531830530502
0.45933095830058585,1.2212252189824593
-1.3275400465300686,1.0194430992435015
1.615541608485127,-0.07141746239167888
-1.012209869207012,0.9467283201159397
1.615541608485127,-0.06390220027786786
-0.9070998100993264,1.1380799752789967
0.8797711947313283,-1.2630395275857556
-0.06621933723784175,1.0719783050433507
0.669551076515957,-0.05285817526078112
-1.1173199283146975,-0.4924726380503547
1.3002114311620703,-0.019397074450015858
-1.4326501056377543,-0.4165750074923271
1.405321490269756,0.014099977971239228
-1.1173199283146975,-1.4213998594939863
0.9848812538390139,1.868734337582198
-0.8019897509916408,-1.441929309910996
0.9848812538390139,-0.07315202029226825
-0.8019897509916408,-0.4861217479898813
0.669551076515957,-0.6763491830041332
-1.8530903420684965,-1.4218325039037625
0.5644410174082715,0.6655095598382906
-1.012209869207012,-0.9664907380101143
1.0899913129466992,-0.6870425511460124
-0.8019897509916408,-0.9636598801384598
0.8797711947313283,1.9891059411519842
-1.1173199283146975,0.48254703503996277
0.669551076515957,1.2860009923229765
-0.6968796918839554,0.5502795267067561
0.669551076515957,1.16515418055766
-1.012209869207012,-0.9436445415820326
0.8797711947313283,0.5402393591588472
-1.1173199283146975,-1.4416330960218413
0.35422089919290023,-0.05997550431421049
-1.1173199283146975,0.031541418095073666
0.9848812538390139,1.9215472172189887
-1.4326501056377543,-0.9511658777530707
1.405321490269756,-0.6415165556517958
-1.4326501056377543,-1.435811543323036
